,userID,date,CaloriesToday,userID__origin,date__origin
57,P0701,2019-03-22,1766,P0709,2019-05-10
58,P0701,2019-03-23,1763,P0709,2019-05-11
59,P0701,2019-03-24,1871,P0709,2019-05-12
60,P0701,2019-03-25,1872,P0709,2019-05-13
61,P0701,2019-03-26,1759,P0709,2019-05-14
62,P0701,2019-03-27,1845,P0710,2019-05-08
63,P0701,2019-03-28,1795,P0710,2019-05-09
64,P0701,2019-03-29,1837,P0710,2019-05-10
65,P0701,2019-03-30,1887,P0710,2019-05-11
66,P0701,2019-03-31,1906,P0710,2019-05-12
67,P0701,2019-04-01,1907,P0710,2019-05-13
68,P0701,2019-04-02,1831,P0710,2019-05-14
69,P0701,2019-04-03,1665,P0711,2019-05-08
70,P0701,2019-04-04,1722,P0711,2019-05-09
71,P0701,2019-04-05,1487,P0711,2019-05-10
72,P0701,2019-04-06,1887,P0711,2019-05-11
73,P0701,2019-04-07,1692,P0711,2019-05-12
74,P0701,2019-04-08,1508,P0711,2019-05-13
75,P0701,2019-04-09,1838,P0711,2019-05-14
76,P0701,2019-04-10,2202,P0712,2019-05-08
77,P0701,2019-04-11,2203,P0712,2019-05-09
78,P0701,2019-04-12,1354,P0712,2019-05-10
79,P0701,2019-04-13,1764,P0712,2019-05-11
80,P0701,2019-04-14,2018,P0712,2019-05-12
81,P0701,2019-04-15,2019,P0712,2019-05-13
82,P0701,2019-04-16,1709,P0712,2019-05-14
83,P0701,2019-04-17,1408,P0713,2019-05-08
84,P0701,2019-04-18,1258,P0713,2019-05-09
85,P0701,2019-04-19,1523,P0713,2019-05-10
86,P0701,2019-04-20,1204,P0713,2019-05-11
87,P0701,2019-04-21,1343,P0713,2019-05-12
88,P0701,2019-04-22,1517,P0713,2019-05-13
89,P0701,2019-04-23,1384,P0713,2019-05-14
90,P0701,2019-04-24,1796,P0714,2019-05-08
91,P0701,2019-04-25,1803,P0714,2019-05-09
92,P0701,2019-04-26,2026,P0714,2019-05-10
93,P0701,2019-04-27,2026,P0714,2019-05-11
94,P0701,2019-04-28,1897,P0714,2019-05-12
95,P0701,2019-04-29,1750,P0714,2019-05-13
96,P0701,2019-04-30,1927,P0714,2019-05-14
97,P0701,2019-05-01,2011,P0715,2019-05-08
98,P0701,2019-05-02,2012,P0715,2019-05-09
99,P0701,2019-05-03,1698,P0715,2019-05-10
100,P0701,2019-05-04,2009,P0715,2019-05-11
101,P0701,2019-05-05,2011,P0715,2019-05-12
102,P0701,2019-05-06,1904,P0715,2019-05-13
103,P0701,2019-05-07,2009,P0715,2019-05-14
104,P0701,2019-05-08,2123,P0716,2019-05-08
105,P0701,2019-05-09,2146,P0716,2019-05-09
106,P0701,2019-05-10,2387,P0716,2019-05-10
107,P0701,2019-05-11,2391,P0716,2019-05-11
108,P0701,2019-05-12,2176,P0716,2019-05-12
109,P0701,2019-05-13,2045,P0716,2019-05-13
110,P0701,2019-05-14,1963,P0716,2019-05-14
